Name,Website,Category,Type,Tier,Investments,logo_url
Daffodil University,https://daffodilvarsity.edu.bd/department/de,University Programs,Local,,,https://daffodilvarsity.edu.bd/template/images/diulogoside.png
Tiger Global Management,http://tigerglobal.com,Private Equity,Global,1,,https://cdn.prod.website-files.com/6368d53a1a07d773698447c6/662f7a2eb75bc8c334a81c6b_65cae63c9583cfe537bfe205_ExitStack%2520Design%2520(2).jpeg
Fajr Capital,,Private Equity,Global,3,Investor in Truck Lagbe Jaatri Arogga Iiarmer,
RSA Capital,https://rsacapital.com/,Private Equity,Local,1,,https://rsacapital.com/Content/images/RSACapitalLogo.png
Brummer and Partners,https://www.brummer.se/,Private Equity,Local,2,,
Mycelium,https://www.mysmefund.com/,Private Equity,Local,2,,https://lh6.googleusercontent.com/VDGjyHNyJIQs1sD7LFDzhz6q7Yk6dlqm6sv8EhcydtggBfSS1v-FMqV97-UcdJ7le4_ijMGxc3ZUd_pEFthHy8ncFYeY4EY7O2lZnvs5f1JiH-Ipuf1-M9INoDaKGjxWvt9mPhhVwLY=w16383
SEAF Bangladesh,https://www.seaf.com,Private Equity,Local,1,,
Cablgram,https://www.cablgram.com/,Media and Information Platforms,Local,1,,https://www.cablgram.com/logo.png
ExitStack,https://www.exitstack.co/,Media and Information Platforms,Local,1,,https://cdn.prod.website-files.com/6368d53a1a07d77d688447ad/66366306657004c876d03a73_logo.png
Future Startup,http://futurestartup.com,Media and Information Platforms,Local,1,,https://futurestartup.com/wp-content/uploads/2013/12/fs-logo.png
Nutshell Today,https://www.nutshelltoday.com/,Media and Information Platforms,Local,1,,https://www.nutshelltoday.com/home-logo.png
The Front Page,https://www.facebook.com/thefrontpagebd/,Media and Information Platforms,Local,1,,
Shark Tank Bangladesh,,Media and Information Platforms,Local,1,Startup Bangladesh Limited (SBL) Robi,https://sharktankbdblog.com/wp-content/uploads/2024/04/Shark-Tank-Bangladesh-Blog-logo-BLUE-yellow.png
Banglalink Ennovators,https://ennovators.banglalink.net/,Incubators & Accelerators,Corporate,1,,https://www.banglalink.net/images/newLogo.png
GP Accelerator,https://www.grameenphone.com/about/gp-accelerator,Incubators & Accelerators,Corporate,1,Grameenphone,
Robi R-Ventures,https://www.robi.com.bd/en/corporate/robi-r-ventures,Incubators & Accelerators,Corporate,1,,https://www.robi.com.bd/_next/static/media/robi-logo-2.d08ae93d.svg
Accelerating Asia,https://www.acceleratingasia.com/,Incubators & Accelerators,Global,1,,https://images.squarespace-cdn.com/content/v1/66a224e901a5112a9af956e1/16479261-3499-49e6-b47c-050666dfecfa/Menu_Logo_AcceleratingAsiaVentures-min.png
Entrepreneurship World Cup,https://www.entrepreneurshipworldcup.com,Incubators & Accelerators,Global,1,Global Entrepreneurship Network (GEN),https://d3brk8rkzvc45n.cloudfront.net/s3fs-public/2022-05/EWC.svg
Iterative,https://www.iterative.vc/,Incubators & Accelerators,Global,1,,https://cdn.prod.website-files.com/60b1bd0542d31f178d12f8e5/60b1bf54d2a4d962883ac95d_logo-black-on-white.webp
Next Innovation With Japan (NINJA) Accelerator,https://www.jica.go.jp/english/information/topics/2021/20220311_01.html,Incubators & Accelerators,Global,1,JICA,
SDGia Financial Inclusion,,Incubators & Accelerators,Global,,,
Seedstars,https://www.seedstars.com/,Incubators & Accelerators,Global,1,,https://www.seedstars.com/static/img/seedstars_blue.fcbd2a36c116.svg
Surge Accelerator,https://www.surgeahead.com/,Incubators & Accelerators,Global,1,Peak XV Partners Operations LLC,https://surge.peakxv.com/wp-content/themes/surge/assets/img/footer/surge.svg
TAQADAM,https://taqadam.kaust.edu.sa,Incubators & Accelerators,Global,1,King Abdullah University of Science and Technology (KAUST) Saudi Awwal Bank (SAB),https://taqadam.kaust.edu.sa/wp-content/uploads/2023/12/2020.02-TAQADAM-Logo-English-1.webp
Techstars,https://www.techstars.com,Incubators & Accelerators,Global,1,,https://cdn.brandfolder.io/70W92OEX/as/q0vc05-3hg50o-8p4uw5/logo-dark.png
Y Combinator,https://www.ycombinator.com/,Incubators & Accelerators,Global,1,Investor in Backpack Chaldal,https://upload.wikimedia.org/wikipedia/commons/1/10/Y_Combinator_Logo.png
Dream Incubator,,Incubators & Accelerators,Global,2,,
BonBillo,https://www.bonbillo.com/,Incubators & Accelerators,Global,1,Investor in Priyoshop Fashol MedEasy,https://www.bonbillo.com/hs-fs/hubfs/raw_assets/public/BonBillo_September2021/images/BonBilloLogo.png?width=200&height=230&name=BonBilloLogo.png
iDEA,https://idea.gov.bd/,Incubators & Accelerators,Government,1,,https://idea.gov.bd/front/img/idea-logo-main.png
Smart Bangladesh Accelerator,https://acceleratingbangladesh.com/,Incubators & Accelerators,Government,1,,
Accelerate Bangladesh,https://acceleratingbangladesh.com,Incubators & Accelerators,Local,1,,https://acceleratingbangladesh.com/wp-content/uploads/2022/04/acceleratebd_logo-removebg-preview.png
B/deshi Catalyst,https://www.bdeshi.org/catalyst,Incubators & Accelerators,Local,1,,https://cdn.prod.website-files.com/66c5ae2691a817b27325b53e/66c5c0fe37172cd7a772c422_White%20logo%20on%20black%201.svg
BRAC Urban Innovation Challenge,https://www.brac.net/udp-urban-innovation-challenge,Incubators & Accelerators,Local,1,,https://www.brac.net/templates/saga/home-template/img/logo.png
Call For Nation,https://callfornation.com,Incubators & Accelerators,Local,1,,https://callfornation.com/frontEnd/img/logo/main-logo.png
Databird Launchpad 2021,https://www.databird.co/launchpad-2021,Incubators & Accelerators,Local,3,Databird Group,https://www.databird.co/images/databird-black.svg
DU ICE REVIVE,https://www.ice.du.ac.bd,Incubators & Accelerators,Local,3,,
Emerging Leaders Graduate Program,https://emkcenter.org/elgp,Incubators & Accelerators,Local,,,
FinLab BD,https://www.microsave.net/signature_projects/financial-inclusion-lab-bangladesh,Incubators & Accelerators,Local,1,UNCDF,https://www.microsave.net/wp-content/uploads/2023/08/MicroSave_Logo_White-01-1.svg
NutriStar,https://www.youthop.com/bd/competitions/bangladesh-nutristar-nutrition-innovation-challenge-in-bangladesh-2020,Incubators & Accelerators,Local,1,,https://static.youthop.com/uploads/sites/2/2020/10/yo-logo-web.png
Orange Corners,https://www.orangecorners.com/country/bangladesh/,Incubators & Accelerators,Local,1,,https://www.orangecorners.com/app/themes/orange-corners-v2/public/images/oc_logo.7f4feb.svg
R-Ventures,,Incubators & Accelerators,Local,1,,
She Loves Tech Bangladesh,https://www.shelovestech.org,Incubators & Accelerators,Local,3,,https://images.squarespace-cdn.com/content/v1/5e61ad8cf709a173c3e81b5f/1594701992424-S89172OSYLG1MK7R425Q/ABUIABAEGAAgg82oxgUo_LXPRTCQCDi_BQ.png
SM2 Accelerate,,Incubators & Accelerators,Local,3,SOSV,
STITCH For RMG: Global Innovation Challenge,,Incubators & Accelerators,Local,3,H&M Foundation; The Asia Foundation,
Student to Startup Ventures,,Incubators & Accelerators,Local,,,
Youth Co Lab,https://www.youthcolab.org/,Incubators & Accelerators,Local,,Citi Foundation UNDP,
BRAC SIL,https://innovation.brac.net/,Incubators & Accelerators,Local,1,,https://innovation.brac.net/whitelogo.png
Startup Dhaka,https://startupdhaka.com,Incubators & Accelerators,Local,1,,
IBA CC (Dhaka University),https://www.iba-du.edu,Incubators & Accelerators,University,,,
NSU Startups Next,https://nsusn.framer.ai/,Incubators & Accelerators,University,1,,
UIU University Innovation Hub,https://uihp.org/,Incubators & Accelerators,University,1,,https://uihp.org/assets/frontend/images/logo/logo-small-white.png
ULAB Social & Green Incubator,https://byeah.org/incubation/ulab-social-green-incubator/,Incubators & Accelerators,University,1,,
Scaling Up Nutrition,https://scalingupnutrition.org/sun-countries/bangladesh,Incubators & Accelerators,,,,
Village Capital,https://vilcap.com,Impact Investor,Global,1,Investor in ShurjoPay,https://vilcap.com/wp-content/uploads/2019/10/Logo-VC-1.png
Finance in Motion,http://www.finance-in-motion.com,Impact Investor,Global,1,,
Aavishkaar Capital,https://aavishkaarcapital.in,Impact Investor,Global,1,,https://cdn.prod.website-files.com/6368d53a1a07d773698447c6/662f7a24e835d59ed883c1d2_65ca580f7c78cf10a03e17c5_65ca4c90cd48ab9e6745d929_aavishkar.png
Accion,https://www.accion.org/,Impact Investor,Global,1,,
Bill & Melinda Gates Foundation,http://www.gatesfoundation.org,Impact Investor,Global,1,,https://www.gatesfoundation.org/-/media/logos/gf-primary-parchment-logo_4by1-ratio-fixed.svg
Impact Collective,https://theimpactcollective.co,Impact Investor,Global,1,,https://theimpactcollective.co/wp-content/uploads/2016/08/cropped-TIC-Logo-colour-600px-300x60.jpg
Impact Investment Exchange (Asia) (IIX),https://impactpartners.iixglobal.com/,Impact Investor,Global,1,,https://impactpartners.iixglobal.com/home-page/ip_logo_white.png
Roots of Impact,https://www.rootsofimpact.com,Impact Investor,Global,1,,
Skaala,https://skaala.org/,Impact Investor,Global,1,,https://skaala.org/wp-content/uploads/2024/11/cropped-cropped-skaala-og-1.png
Truvalu,https://truvalu-bd.com/,Impact Investor,Global,1,,
Omidyar Network,https://omidyar.com,Impact Investor,Global,1,Investor in ShopUp,
EDP Ventures,https://www.edpventures.vc/,Impact Investor,Global,1,Investor in SolShare,https://cdn.prod.website-files.com/6368d53a1a07d773698447c6/662f7d5cfddf7e5befab0a04_65ca66e96ed9a2b49a07e9ca_Frame%252099.jpeg
New Energy Nexus,https://www.newenergynexus.com/,Impact Investor,Global,2,,https://www.newenergynexus.com/wp-content/uploads/2024/07/NEX_LOGO_Final_X_Orange-1.png
AIM STEPs,http://www.invest-steps.com/,Impact Investor,Local,2,,
Beyond S Ventures,https://beyonds.ventures/,Impact Investor,Local,1,,
Biniyog Briddhi,https://www.sie-b.org,Impact Investor,Local,1,,https://cdn.prod.website-files.com/6368d53a1a07d773698447c6/662f7a28ad4fc70c8a8f67e2_65ca61a9102084a9916844ce_Frame%252092.jpeg
The Osiris Group,http://www.the-osiris-group.com,Impact Investor,Local,1,,https://cdn.prod.website-files.com/6368d53a1a07d773698447c6/662f7d624da78c9b32b129e2_65cae5ab458453b136e97157_ExitStack%2520Design%2520Frame%2520132.jpeg
Tindercapital,http://www.tindercapital.com,Impact Investor,Local,2,,https://images.squarespace-cdn.com/content/v1/5523564fe4b0291ca638ac87/1434605742948-TJUXRGABJZ5PZ0BBBOQ8/tindercapital+logo.png
A2i,https://a2i.gov.bd/,Government,Government,1,,https://a2i.gov.bd/themes/responsive_npf/img/logo/a2i.png
Founder Institue,https://fi.co/,Ecosystem Support,Global,3,Founder Institute,
Stanford Seed Spark,https://www.seedspark.com,Ecosystem Support,Global,1,,https://seedspark.com/wp-content/uploads/2023/06/Wordpress-Global-Header-SS-Logo-with-Â®-1024x224.png
Finprojections,https://www.finprojections.com/,Ecosystem Support,Global,1,,https://www.finprojections.com/hubfs/Fin%20Projections/Logos/HorizontalLogo_NoBG_250x100.png
Carta,https://carta.com/sg/en/,Ecosystem Support,Global,1,,https://carta.com/assets/logo-square-blue.svg
Doola,https://www.doola.com/,Ecosystem Support,Global,1,,https://www.doola.com/wp-content/themes/doola2/resources/images/doola-logo.svg
Lanturn,https://www.lanturn.com/,Ecosystem Support,Global,1,,https://www.lanturn.com/wp-content/uploads/2023/09/lanturn-logo-footer-1.webp
Legatcy,https://legatcy.com/,Ecosystem Support,Global,1,,https://legatcy.com/wp-content/themes/legatcy/assets/images/header-logo.png
Bangladesh Hi-Tech Park Authority,http://bhtpa.gov.bd,Ecosystem Support,Government,1,,https://bhtpa.gov.bd/themes/responsive_npf/img/logo/logo.png
Turtle Venture,https://www.turtleventure.com/,Ecosystem Support,Local,3,Dekko Isho Venture Capital (DIVC),https://turtleventure.com/wp-content/uploads/2023/09/Turtle-Venture.jpg
BYLC,https://bylc.org/,Ecosystem Support,Local,1,,https://bylc.org/assets/images/bylc-logo-we4x-516x121.png
YY Ventures,https://yy.ventures/,Ecosystem Support,Local,1,,https://yy.ventures/_next/static/media/yyv-logo.ecd71d47.svg
Preneurlab,https://preneurlab.org,Ecosystem Support,Local,2,,https://preneurlab.org/wp-content/uploads/2018/01/cropped-preneurlab.png
ACDI/VOCA,https://www.acdivoca.org/news/by-country/bangladesh/,Ecosystem Support,Local,,,https://www.acdivoca.org/wp-content/themes/acdivoca-2019/images/logo.png
ACE Advisory,https://aceadvisory.biz/,Ecosystem Support,Local,1,,
Acumen,http://www.acumen.org/,Ecosystem Support,Local,1,,https://acumen.org/app/uploads/2021/03/Acumen.png
BetterStories,https://www.betterstories.limited/,Ecosystem Support,Local,2,,
EDGE Research,https://edgernc.com/,Ecosystem Support,Local,1,,https://edgernc.com/contents/website/images/logo.png
EMK Center,https://www.emkcenter.org,Ecosystem Support,Local,1,,
Global Entrepreneurship Network (GEN),https://www.genglobal.org/bangladesh,Ecosystem Support,Local,1,,https://www.genglobal.org/themes/gen/logo.svg
Innovision Consulting,https://innovision-bd.com/,Ecosystem Support,Local,1,,https://innovision-bd.com/wp-content/uploads/2022/03/cropped-Innovision-Logo-website-default-1.png
LightCastle Partners,https://lightcastlepartners.com/,Ecosystem Support,Local,1,,https://lightcastlepartners.com/wp-content/uploads/2024/09/LCP-Logo-Website-12.png
Startup Chattogram,https://startupchattogram.com,Ecosystem Support,Local,2,,
Startup Rajshahi,,Ecosystem Support,Local,1,,
Build Bangladesh,https://buildbangladesh.com.bd/,Ecosystem Support,Local,1,,
The Legal Circle,https://www.legalcirclebd.com,Ecosystem Support,Local,1,,https://legalcirclebd.com/wp-content/uploads/2021/02/final-logo.png
Venture Capital and Private Equity Association of Bangladesh (VCPEAB),https://vcpeab.org.bd,Ecosystem Support,Local,2,,
YGAP,https://ygap.org,Ecosystem Support,,1,,https://ygap.org/wp-content/uploads/2025/07/ygap-Logo-Green-195-x-100-px.png
ADB,https://www.adb.org/,DFIs FIs & DOs,Global,1,,https://www.adb.org/themes/custom/adb_2022/img/adb.svg
Development for International Development (DFID),https://www.gov.uk/world/organisations/dfid-bangladesh,DFIs FIs & DOs,Global,,,
Embassy of Switzerland in Bangladesh,https://www.eda.admin.ch/dhaka,DFIs FIs & DOs,Global,,,https://www.eda.admin.ch/etc.clientlibs/eda/base/clientlibs/publish/resources/topimages/logo_ch_print.png
ILO,https://www.ilo.org,DFIs FIs & DOs,Global,1,,https://www.ilo.org/themes/custom/ilo/node_modules/@ilo-org/brand-assets/dist/assets/logo_en_horizontal_blue.svg
International Finance Corporation (IFC),http://www.ifc.org,DFIs FIs & DOs,Global,1,,https://www.ifc.org/content/dam/ifc/corporate/logo/IFC-Logo.svg
JICA,https://www.jica.go.jp/english/,DFIs FIs & DOs,Global,1,,https://www.jica.go.jp/english/assets/img/logo-en.png
United Nations Capital Development Fund (UNCDF),https://www.uncdf.org/bangladesh,DFIs FIs & DOs,Global,,,https://upload.wikimedia.org/wikipedia/commons/1/12/UNCDF_logo.svg
GAIN,https://www.gainhealth.org,DFIs FIs & DOs,Global,1,,https://www.gainhealth.org/themes/gain/img//logo-gain-health.svg
Oxfam,https://bangladesh.oxfam.org,DFIs FIs & DOs,Global,1,,https://seeklogo.com/images/O/oxfam-logo-1D070178A0-seeklogo.com.png
Practical Action,https://practicalaction.org,DFIs FIs & DOs,Global,1,,https://practicalaction.org/wp-content/uploads/2018/12/PA-logo-650x650.jpg
UN Women,https://bangladesh.unwomen.org,DFIs FIs & DOs,Global,,,https://asiapacific.unwomen.org/sites/default/files/2023-12/UN-Women-logo-blue-en.png?t=1733926176
UNDP,https://www.undp.org/bangladesh,DFIs FIs & DOs,Global,,,https://upload.wikimedia.org/wikipedia/commons/5/58/UNDP_logo.svg
UNICEF,https://www.unicef.org/bangladesh,DFIs FIs & DOs,Global,,,https://upload.wikimedia.org/wikipedia/commons/8/87/UNICEF_Logo.png
USAID,https://www.usaid.gov/bangladesh,DFIs FIs & DOs,Global,1,,https://upload.wikimedia.org/wikipedia/commons/f/fe/USAID-Identity.svg
WFP,https://www.wfp.org/countries/bangladesh,DFIs FIs & DOs,Global,1,,https://upload.wikimedia.org/wikipedia/commons/d/d4/World_Food_Programme_Logo_Simple.svg
World Bank,https://www.worldbank.org/en/country/bangladesh,DFIs FIs & DOs,Global,,,https://www.worldbank.org/ext/en/media_1b9d836624bdfd028dfbe9f018f3f12e52326504c.svg?width=750&format=svg&optimize=medium
World Fish,https://www.worldfishcenter.org,DFIs FIs & DOs,Global,,,https://www.worldfishcenter.org/sites/default/files/WF%2050%20Year.png
FMO,,DFIs FIs & DOs,Global,2,,https://iconape.com/wp-content/files/sz/372399/svg/372399.svg
EDGE AMC,https://www.edgeamc.com/,DFIs FIs & DOs,Local,1,Investor in Brain Station 23 Chaldal and IM,https://www.edgeamc.com/contents/website/images/logo.png
SAJIDA Foundation,https://www.sajida.org/,DFIs FIs & DOs,Local,1,,https://www.sajida.org/_nuxt/img/logo.c24923f.svg
WAVE Foundation,https://wavefoundationbd.org,DFIs FIs & DOs,,1,,https://i0.wp.com/wavefoundationbd.org/wp-content/uploads/2022/06/wave_logo.png?fit=898%2C254&ssl=1
Ant Group,https://www.antgroup.com,Corporate Venture,Global,1,,https://seeklogo.com/images/A/ant-group-logo-C6F85DBEDF-seeklogo.com.png
Believe,https://believe.sg/,Corporate Venture,Global,1,,https://believe.sg/wp-content/uploads/elementor/thumbs/Believe-logo-01-pes9x1wv120rzvuuvgxd6dhwklrf7a6fht19ixgpvk.png
Ecom Express,https://www.ecomexpress.in/,Corporate Venture,Global,1,,https://ecomexpress.in/assets/images/logo.png
Gojek,https://www.gojek.io,Corporate Venture,Global,1,,https://www.gojek.io/img/GojekLogo-white.svg
Skycatcher,http://www.skycatcher.xyz,Corporate Venture,Global,1,Investor in Pathao and Databird,https://www.skycatcher.xyz/images/logo-black.svg
DSM,https://www.dsm-firmenich.com/en/home.html,Corporate Venture,Global,1,Investor in Frontier Nutrition,https://www.dsm-firmenich.com/content/dam/dsm-firmenich/logos/logo-white.svg
ACI,http://www.aci-bd.com,Corporate Venture,Local,1,,https://www.aci-bd.com/assets/images/footer/logo.png
ADN Telecom,https://www.adntel.com.bd/,Corporate Venture,Local,1,Shohoz,https://api.adntel.com.bd/assets/images/logo.svg
Anwar Group,https://www.anwargroup.com,Corporate Venture,Local,1,,https://www.anwargroup.com/assets/img/logo2.png
BSRM,https://bsrm.com/,Corporate Venture,Local,1,Investor in Sheba,https://bsrm.com/assets/images/logo.png
Dekko Isho Ventures,https://di.vc/,Corporate Venture,Local,1,,
Edison Group,https://edison-bd.com,Corporate Venture,Local,1,,https://edison-bd.com/images/logo.svg
Epyllion Group,http://www.epylliongroup.com,Corporate Venture,Local,1,,https://www.epylliongroup.com/images/logo.png
Mir Group,https://www.mirgroupbd.com,Corporate Venture,Local,1,,
Omicon,http://www.omicongroup.com or https://omiconltd.com,Corporate Venture,Local,1,,https://omiconltd.com/assets/img/logo.png
Paragon,,Corporate Venture,Local,1,,
SELISE Digital Platforms,https://selise.ch,Corporate Venture,Local,1,,https://selisegroup.com/wp-content/uploads/2025/07/SELISE_digital_platforms_white.svg
Transcom,https://transcomdigital.com,Corporate Venture,Local,1,,https://seeklogo.com/images/T/transcom-electronics-logo-84F0C2B91E-seeklogo.com.png
Syngenta Foundation Bangladesh,https://www.syngentafoundation.org/,Corporate Venture,Local,1,,https://www.syngentagroup.com/themes/custom/themekit/logo.svg
Akota Coworking,https://akota.co,Co-Working,Local,1,,https://akota.co/wp-content/themes/akota/Assets/Images/Akota.png
Bonik Co-working,https://bonik.biz,Co-Working,Local,1,,https://bonik.biz/wp-content/uploads/2020/10/logo.png
Colab Dhaka,,Co-Working,Local,1,,
CoSpace Dhaka,https://cospacebd.com,Co-Working,Local,1,,
CoStation,,Co-Working,Local,1,,
Funush Shared Space,,Co-Working,Local,1,,
Greenhub Coworking,https://greenhubworkspace.com/,Co-Working,Local,1,,https://greenhubworkspace.com/cdn/shop/files/Transparent-PNG-file.png?v=1719926694
HubDhaka,https://www.hubdhaka.com,Co-Working,Local,1,,https://www.hubdhaka.com/uploads/4/8/5/3/48530213/1426087744.png
Impact Hub,https://dhaka.impacthub.net,Co-Working,Local,1,,https://impacthubdhaka.s3.amazonaws.com/ihd-website/IHD%20Logo.png
inHouse,,Co-Working,Local,1,,
Ink studio,,Co-Working,Local,3,,
Locus,http://www.locusbd.com,Co-Working,Local,3,,https://www.locusbd.com/wp-content/uploads/2020/10/cropped-Locus_Logo_white_150px.png
Moar,https://moarbd.com,Co-Working,Local,3,,https://moarbd.com/cdn/shop/files/Moar_Logo.png?v=1704632033&width=400
OPEN Co-Working,,Co-Working,Local,3,,
Profficio,,Co-Working,Local,3,,https://profficio.net/wp-content/uploads/2019/12/logo_website.png
Regus Space,https://www.regus.com.bd,Co-Working,Local,1,,https://www.regus.com/icons/media/regus/regusLogo.svg
The Business Center,https://thebusinesscenterbd.com,Co-Working,Local,1,,https://thebusinesscenterbd.com/wp-content/uploads/2018/09/logo2-updated2-1.png
Vista Co-working,,Co-Working,Local,1,,
WorkStation 101,,Co-Working,Local,1,,https://workstation101.com/workstation101.com/wp-content/uploads/2023/04/cropped-logo.png
CrossFund,http://www.crossfund.com,Angel Syndicate & Network,Global,1,,
Greenbridge Capital,http://www.greenbridgecapital.co.za/,Angel Syndicate & Network,Global,1,Investor in Hypescout,
Doha Tech Angels,https://dta.qa/,Angel Syndicate & Network,Global,1,Jatri Medeasy,https://dta.qa/wp-content/uploads/2024/07/logo-color.svg
Falcon Network,https://falconnetwork.org/site/op/alpha/#vision,Angel Syndicate & Network,Global,1,Aroggo iFarmer Jatri Truck Lagbe,
Xffirmers,http://xffirmers.com/,Angel Syndicate & Network,Global,2,Chaldal Pathao,
Epic Angels,https://www.epicangelnetwork.com/,Angel Syndicate & Network,Global,1,Investor in Arogga,https://assets.softr-files.com/applications/9beeb423-61e5-46f8-8549-9558670780cc/assets/3b8e26a2-f287-43be-ad5c-7c3234b84997.png
B/deshi Invest,https://www.bdeshi.org/invest,Angel Syndicate & Network,Local,1,,https://cdn.prod.website-files.com/66c5ae2691a817b27325b53e/66c5c0fe37172cd7a772c422_White%20logo%20on%20black%201.svg
Bangladesh Angels Network,https://www.bdangels.co/,Angel Syndicate & Network,Local,1,,https://bdangels.co/logo.webp
Grassroots Global,,Angel Syndicate & Network,,,,
Lendable,,Angel Syndicate & Network,,,,
Huawei ICT Incubator,,Angel Syndicate & Network,,,,
One to Watch,,Angel Syndicate & Network,,,,
SNV,,Angel Syndicate & Network,,,,
The Attention Network,,Angel Syndicate & Network,Local,1,,
Patrons Venture,https://www.patrons.ltd/,Angel Syndicate & Network,Local,2,,
